customer_id,age,gender,city,income,purchase_amount,purchase_date,product_category,is_returned
1401,57.0,M,mumbai,120732,1225.0,2023-10-15,Clothing,0
1402,63.0,M,Hyderabad,47083,10893.0,2023-12-13,Clothing,0
1403,41.0,Male,Bangalore,107046,6864.0,2023-11-26,Groceries,0
1404,67.0,,Mumbai,77372,12423.0,2023-05-01,Electronics,0
1405,49.0,F,,143786,13131.0,2023-01-03,,0
1406,64.0,Female,mumbai,64064,14152.0,2023-05-03,electronics,0
1407,39.0,Male,Bangalore,27813,12740.0,2023-01-01,Clothing,1
1408,40.0,Male,Delhi,51598,7943.0,2023-12-01,Electronics,1
1409,19.0,Female,Chennai,132718,14310.0,2023-03-21,Groceries,0
1410,44.0,F,Hyderabad,146879,16556.0,2023-09-02,Clothing,1
1411,59.0,Male,Mumbai,113106,10206.0,2023-03-14,Groceries,0
1412,19.0,Male,Hyderabad,47082,5289.0,2023-11-10,electronics,0
1413,43.0,,,49241,2572.0,2023-11-19,,1
1414,34.0,F,Delhi,116214,17191.0,2023-06-13,Clothing,0
1415,57.0,Male,Hyderabad,64569,18288.0,2023-07-16,Clothing,0
1416,50.0,F,Mumbai,31745,6804.0,2023-03-16,electronics,1
1417,26.0,Female,Delhi,46029,3813.0,2023-12-22,Electronics,0
1418,60.0,M,Hyderabad,33025,5151.0,2023-04-19,,1
1419,65.0,Male,Chennai,121660,10856.0,2024-01-01,Clothing,1
1420,56.0,,mumbai,143395,2575.0,2023-04-29,,0
1421,46.0,Female,Delhi,34288,3710.0,2023-03-04,Clothing,1
1422,59.0,F,mumbai,109186,4355.0,2023-06-01,,0
1423,43.0,Female,Delhi,26540,14584.0,2023-10-31,Groceries,0
1424,52.0,Male,Chennai,117768,1835.0,2023-10-19,Clothing,0
1425,67.0,F,mumbai,101958,8358.0,2023-01-23,,1
1426,42.0,M,Bangalore,88878,8079.0,2023-04-04,Electronics,0
1427,41.0,Female,Mumbai,61846,2528.0,2023-03-28,Groceries,0
1428,30.0,Male,Bangalore,121148,12445.0,2023-10-31,Groceries,0
1429,24.0,,Hyderabad,95932,7526.0,2023-05-14,Electronics,0
1430,53.0,F,Chennai,37482,8633.0,2023-08-22,,0
1431,62.0,Female,Bangalore,244155,5349.0,2023-08-12,electronics,0
1432,37.0,Female,Delhi,70975,19301.0,2023-05-16,Electronics,0
1433,18.0,M,Hyderabad,80545,9786.0,2023-08-12,,0
1434,,M,Hyderabad,132302,14209.0,2023-11-20,Electronics,1
1435,63.0,,Bangalore,98797,761.0,2023-10-25,Electronics,0
1436,33.0,,Bangalore,72307,12175.0,2023-12-06,Clothing,0
1437,31.0,Male,Chennai,23093,14888.0,2023-08-31,,1
1438,29.0,Male,Mumbai,97258,10160.0,2023-08-22,electronics,0
1439,68.0,,Bangalore,42042,15936.0,2023-10-25,Clothing,1
1440,40.0,,,72930,10626.0,2023-02-10,Electronics,0
1441,32.0,F,Bangalore,137584,3474.0,2023-12-17,Electronics,1
1442,45.0,M,mumbai,64413,307.0,2023-05-12,Electronics,0
1443,51.0,Male,Delhi,687120,2765.0,2023-02-01,,0
1444,19.0,M,,113623,18977.0,2023-01-31,,0
1445,49.0,M,,117883,732.0,2023-10-13,Clothing,1
1446,,,mumbai,53756,3183.0,2023-05-31,electronics,0
1447,39.0,F,mumbai,73268,13811.0,2023-09-07,Clothing,0
1448,68.0,Female,Hyderabad,59214,10223.0,2023-08-24,Groceries,0
1449,42.0,F,Mumbai,101871,,2023-03-20,Electronics,0
1450,,F,Delhi,147844,10854.0,2023-01-16,Electronics,0
1451,39.0,M,Chennai,48602,1779.0,2023-04-04,Electronics,0
1452,66.0,F,,73331,16001.0,2023-09-17,Clothing,1
1453,69.0,Male,Chennai,68901,336.0,2023-07-13,Clothing,0
1454,59.0,M,Bangalore,119986,7546.0,2023-03-01,Electronics,0
1455,23.0,Male,Bangalore,83416,4543.0,2023-06-18,Clothing,0
1456,32.0,Female,Chennai,52196,15563.0,2023-10-30,,0
1457,60.0,M,Bangalore,148386,8655.0,2023-02-13,,0
1458,54.0,Female,Mumbai,25626,18852.0,2023-10-08,Clothing,0
1459,50.0,M,mumbai,27424,16769.0,2023-12-08,Electronics,0
1460,25.0,,Bangalore,32857,248.0,2023-09-04,Clothing,0
1461,,F,Hyderabad,130459,13495.0,2023-10-31,Clothing,0
1462,61.0,,Bangalore,135621,4995.0,2023-02-16,Clothing,1
1463,22.0,Female,Delhi,39982,17496.0,2023-03-11,Groceries,1
1464,56.0,F,Mumbai,96961,11123.0,2023-01-01,,0
1465,21.0,M,Delhi,21980,,2023-06-02,electronics,1
1466,23.0,F,Delhi,68290,9815.0,2023-12-27,electronics,0
1467,62.0,Male,Hyderabad,46431,19269.0,2023-12-07,Groceries,0
1468,49.0,F,Mumbai,104976,16263.0,2023-09-08,Clothing,0
1469,69.0,Male,Mumbai,127288,5882.0,2023-09-25,Groceries,0
1470,47.0,F,Mumbai,102711,18892.0,2023-11-27,Groceries,0
1471,64.0,Male,Mumbai,134187,16824.0,2023-07-14,Electronics,0
1472,52.0,Female,Mumbai,46385,2917.0,2023-06-12,,0
1473,57.0,,Hyderabad,58158,15196.0,2023-10-18,electronics,0
1474,69.0,M,Bangalore,43019,18980.0,2023-08-03,Clothing,0
1475,33.0,F,Delhi,38639,5399.0,2023-12-25,electronics,0
1476,30.0,,Mumbai,105530,10017.0,2023-11-25,electronics,0
1477,67.0,M,,119911,18173.0,2023-03-23,,0
1478,59.0,M,Bangalore,41563,3367.0,2023-10-01,electronics,1
1479,47.0,Male,Bangalore,59341,4506.0,2023-11-30,electronics,1
1480,36.0,Female,Delhi,135672,17926.0,2023-04-17,Groceries,0
1481,34.0,Female,Hyderabad,25776,10482.0,2023-12-03,,1
1482,36.0,,Chennai,56444,4537.0,2023-09-14,Electronics,0
1483,45.0,Female,Chennai,88916,5535.0,2023-04-06,Clothing,0
1484,,F,Bangalore,28711,4207.0,2023-01-24,electronics,0
1485,54.0,Female,mumbai,94318,660.0,2023-11-29,Clothing,0
1486,,,mumbai,102970,12429.0,2023-12-31,Electronics,1
1487,40.0,Female,Delhi,132301,1926.0,2023-02-14,Clothing,0
1488,26.0,F,Chennai,105553,11521.0,2023-05-01,Electronics,0
1489,29.0,Male,Bangalore,50707,12365.0,2023-06-15,Groceries,0
1490,18.0,,Hyderabad,59110,7729.0,2023-06-18,electronics,0
1491,18.0,Male,Chennai,149410,8425.0,2023-01-20,Electronics,1
1492,64.0,Male,Bangalore,81788,19622.0,2023-04-23,Clothing,0
1493,51.0,Male,Bangalore,102879,7793.0,2023-05-14,electronics,0
1494,49.0,M,Mumbai,58827,8364.0,2023-10-27,Groceries,0
1495,65.0,M,Hyderabad,127188,12786.0,2023-04-06,electronics,0
1496,42.0,Male,Mumbai,25655,13816.0,2023-07-19,Electronics,0
1497,57.0,,Delhi,64859,6821.0,2023-06-08,Groceries,0
1498,62.0,F,Mumbai,73625,19462.0,2023-08-24,Clothing,0
1499,18.0,F,,72098,7473.0,2023-12-31,Groceries,0
